mk.names	chr	pos.ind	pos.cM	N.QTL	QTL.prof_1	QTL.prof_2	QTL.prof_3	QTL.prof_4	QTL.prof_5	QTL.prof_6	QTL.prof_7	QTL.prof_8	QTL.prof_9	QTL.prof_10	QTL.prof_11	QTL.prof_12	QTL.prof_13	QTL.prof_14	QTL.prof_15	QTL.prof_16	QTL.prof_17	QTL.prof_18	QTL.prof_19	QTL.prof_20	QTL.prof_21	QTL.prof_22	QTL.prof_23	QTL.prof_24	QTL.prof_25	QTL.prof_26	QTL.prof_27	QTL.prof_28	QTL.prof_29	QTL.prof_30	QTL.prof_31	QTL.prof_32	QTL.prof_33	QTL.prof_34	QTL.prof_35	QTL.prof_36	QTL.prof_37	QTL.prof_38	QTL.prof_39	QTL.prof_40	QTL.prof_41	QTL.prof_42	QTL.prof_43	QTL.prof_44	QTL.prof_45	QTL.prof_46	QTL.prof_47	QTL.prof_48	QTL.prof_49	QTL.prof_50	QTL.prof_51	QTL.prof_52	QTL.prof_53	QTL.prof_54	QTL.prof_55	QTL.prof_56	QTL.prof_57	QTL.prof_58	QTL.prof_59	QTL.prof_60	QTL.prof_61	QTL.prof_62	QTL.prof_63	QTL.prof_64	QTL.prof_65	QTL.prof_66	QTL.prof_67	QTL.prof_68	QTL.prof_69	QTL.prof_70	QTL.prof_71	QTL.prof_72	QTL.prof_73	QTL.prof_74	QTL.prof_75	QTL.prof_76	QTL.prof_77	QTL.prof_78	QTL.prof_79	QTL.prof_80	QTL.prof_81	QTL.prof_82	QTL.prof_83	QTL.prof_84	QTL.prof_85	QTL.prof_86	QTL.prof_87	QTL.prof_88	QTL.prof_89	QTL.prof_90	QTL.prof_91	QTL.prof_92	QTL.prof_93	QTL.prof_94	QTL.prof_95	QTL.prof_96	QTL.prof_97	QTL.prof_98	QTL.prof_99	QTL.prof_100
PZE-101141595	1	69	84.7	0	0.442993577918933	0.877125198539148	1.49770854161468	1.58549249437632	1.02165316598593	0.861258981854369	0.612740099716574	1.25353772529275	0.750117075541395	1.52125425443261	1.39804913893296	0.799613631335696	0.657057915523508	1.68469814351914	0.840504490561174	0.876205019835634	0.343594117637378	2.59911434594622	0.897388731032163	1.25013253020421	0.650716504152434	0.729858688408678	1.6661244616925	0.671907007624745	1.80994725564542	1.15472117474718	0.482678208715686	1.28391195737505	1.8986550549921	0.805093095217808	1.58975870229242	1.93595844324096	1.06219997991001	1.48885686445422	0.731169889754921	0.998868587035859	1.71566909281046	0.574019823409173	1.0703239665881	1.7946868834465	0.266963761815725	1.47485699079233	0.640455369866391	0.95226471235237	1.65449809308897	1.04424029547819	0.875613208381378	1.33252121028176	1.44026632106632	0.868620476102818	0.681069240862271	1.83547788483739	0.868519583604507	1.00304308974804	1.0417631363656	1.13785854382319	1.05559094804498	1.20886745742669	1.97431200430211	0.215283253964037	1.54082087565558	1.02370040358432	0.563546995452678	0.779845745581406	0.882850817088291	0.585597437954059	0.793341887460353	1.09960758020768	0.620843040520616	1.86012063426418	1.21362908959769	0.610900989698312	0.992126869555559	0.401152383358578	0.89312967966503	1.28939691019018	1.52459597827856	0.274681493942504	0.479209583445248	1.62448005313154	1.22139481814669	0.959114449935517	0.830418267221822	1.07948898549069	0.911136050371031	2.1043007312098	1.09397631634849	0.503702387818897	1.32617328898362	0.855832164630155	1.06971646642904	1.34067474783425	0.691592658565013	1.02933541779787	1.73486542381109	0.673509035218928	0.666440817788523	1.02604573384072	2.61998300316768	0.677785962216674
PZE-101142078	1	70	86.3	0	0.503654975440026	0.875789904394174	1.48253402350417	1.70854897977028	1.08206090268434	0.928402313929439	0.615356410765793	1.32724767929971	0.761464372086201	1.58961455266797	1.4282395217777	0.776359120288347	0.661121707356353	1.79604305483526	0.847857282082069	0.952965230614417	0.374217538152026	2.58370728769184	0.943731745659572	1.30021640472423	0.663831552472907	0.706301242891402	1.72776735510018	0.67549268750375	1.99626560165712	1.25544753321397	0.546873362244663	1.35128159830075	1.94646316411899	0.762437535023723	1.55434851602082	1.99873411624096	1.12185560396265	1.6018916724942	0.75332037855891	1.08817760653438	1.60979712106191	0.688025229113604	1.10981909792711	1.80320944053286	0.282657303888655	1.52742636346181	0.66393967396538	1.0145289623024	1.65060602686902	1.10054971395496	0.845888681768941	1.40455733394148	1.43822306433115	0.988734350129648	0.698111584840397	1.87019840383705	0.843615042897261	1.02933899487363	1.13614057932107	1.1997607857	1.000543630403	1.31256611385981	2.03772706056843	0.226147041895051	1.45450549735664	1.05683109629954	0.590554405132747	0.892581682998256	0.941928053673301	0.639467705901029	0.830616808930932	1.16346471786436	0.66512081918469	1.8290712009421	1.24699567187686	0.644815099749334	1.13635031566794	0.371687051176283	0.913848677478345	1.36563577074339	1.52642938998398	0.286931272905897	0.500278363182293	1.80443790750362	1.35400593722752	0.920144642867529	0.886360879037748	1.11980462661477	1.01114682005495	2.27744782551852	1.09824343035913	0.524269812255917	1.34999726583673	0.845178332848136	1.02892455113358	1.43207767708772	0.731832415077877	1.14364282091512	1.65301188590166	0.61139279259154	0.751662409018343	1.09345515344238	2.67960952096042	0.753212182800438
PZE-101142488	1	71	87.1	0	0.543491934170071	0.909657434056492	1.50344519040829	1.73965529225209	1.06188671232352	0.973918136464591	0.651583459768419	1.34811521099939	0.734281299062874	1.67606741421306	1.48616199787243	0.809492812585785	0.71819661521988	1.73400793280256	0.852381913548113	1.01192348369524	0.363608218398975	2.51603903001583	0.952985967251706	1.37473600696365	0.675266271679469	0.672477637461903	1.79688500925255	0.675410258954968	2.04265186079137	1.26050706291001	0.57072818911498	1.45752976388002	2.01684059260994	0.748192136899626	1.54623556682435	2.07022668062154	1.21454566609451	1.60517424063126	0.840098594933827	1.1784899367545	1.61462149763124	0.727179766121844	1.06075396161322	1.74771793890618	0.306559878527253	1.48808444149148	0.721547592452311	0.982247081094494	1.68229867371649	1.1068676240627	0.826264749460872	1.48261905519624	1.44630317309283	1.09115709590844	0.688831974464536	1.94695555603948	0.819314130872478	1.02628174686464	1.2443380007878	1.19328044095192	1.04843098563512	1.36563028907791	2.02817446864105	0.226874822689667	1.38589770080526	1.0439068225925	0.618253770664481	0.951858800190765	0.989096532510567	0.708497433083493	0.81088739801312	1.12705465633414	0.712584158024094	1.84692580197688	1.28099821418783	0.675881277853487	1.18090967347628	0.326501134129431	0.913167842940234	1.29509051461287	1.5145310129831	0.304589689072103	0.5209137154298	1.90432612469663	1.34475809611742	0.9204777740146	0.890907946616141	1.13635608276747	1.08246288218648	2.3676079666972	1.16523838327872	0.504451546569737	1.36950182087741	0.864085408338126	1.08696923719697	1.53954427505331	0.701787348421262	1.1437349483636	1.63496876791348	0.610942404989068	0.738329144275065	1.22497712977799	2.71811782171017	0.77292416675666
PZE-101145633	1	72	88.3	0	0.653976306754376	0.588395896912649	1.81097848792507	1.63234748335563	0.967771386506964	0.899269127605717	0.555385102568126	1.1905332408897	0.971911794662156	1.62936319305909	1.38973047852336	0.753083498794479	0.87300856183587	1.21121221919725	0.65400227341795	0.993555780957032	0.1026802076542	2.35309798724306	1.19940346022926	1.7339584627641	0.459932490173412	0.58388351049635	2.09741797661259	1.02556810502583	1.28025312056221	0.979143188831547	0.810221415756917	1.53718507972596	1.10549496603128	0.929622562742602	1.78164657350539	1.4162996204353	1.30589922180021	1.58889979622444	0.702922452853669	1.43227245235807	1.59720220869855	0.810919602701807	0.927636505842476	1.46377567260381	0.367681786836032	1.40926960070375	0.626959795134558	1.3486250413233	1.15923072096625	1.1749578050379	0.656488172366812	1.69813882486017	0.747697127639833	1.0904841099483	0.267453192299423	2.15842692254317	0.326263155046255	1.1563289036438	1.46980485351844	0.85780322099096	0.614660151244751	1.70236435958296	1.77340161185943	0.306934343915827	1.02977567435124	1.07068020979636	0.748123481904839	0.840317435164598	1.02313527551616	0.564699008146883	0.904872925274385	1.04095517556397	0.993517405261872	1.62789455349268	1.16622861161575	0.793349609790858	1.1918187175449	0.0369227922696287	0.738665158578166	1.64586242612723	1.27408478548187	0.4064128547711	0.654932168994257	1.54946036231842	1.60955122340558	1.07353389370053	1.12340131994481	1.31596210345975	1.31642749697928	2.07776078579061	0.579654561865321	0.519582009679966	1.86938885941166	0.999317352641823	0.487479681425523	1.64209239494322	1.0042904405852	0.739341119150256	1.73590928182639	0.816519166176831	0.555239688680097	1.172839111285	3.15503929902518	0.694348094093853
PZE-101147322	1	73	90.4	0	0.675692443078511	0.923633505140964	1.16108886981291	1.38097355373608	1.76526759149221	1.29018516211652	0.569514889604283	1.35241579483895	0.630660783133401	1.40421266215117	1.33656543766665	0.644181923316674	1.09601839295696	1.08440059997199	0.917384543320757	1.15611375213267	0.331068006120912	1.77310031142881	0.93735080877102	1.47419853526351	0.706163219881712	0.770705600218116	1.98879293978116	0.740976270918963	1.82892172727805	1.12477167168314	1.16036732906853	1.39425606666547	1.58239561518153	0.639582608377869	1.55259832463508	2.39019077411598	1.11409399215372	1.44741169096095	1.04333125424798	1.19157936282679	1.33311847394831	1.17708767794616	1.00255899314809	1.14395419858327	0.346432956680934	1.20954519684643	0.930404332439836	1.17565460121021	1.28253826604852	1.82499873860503	0.669953934946234	1.2125074625251	1.04976686111997	0.681326903050282	0.726240098557672	1.48211506003645	0.481824953087967	0.912442922848698	1.53602959455017	1.16779993527673	0.39965825277345	1.50310455603483	1.74638948158744	0.482057286031283	1.11626940715735	0.805460223520731	1.07051647793766	0.833447308779974	1.05642955875575	0.918375314397515	0.764853147841774	0.855920156454372	0.688759793283837	1.43813161473529	1.04288319577764	0.821934924914752	1.7475181218078	0.345760273069196	0.737891345862506	1.17603989910649	1.80951006313909	0.596151718822743	0.389810939616263	1.95043124642504	1.74193193781092	0.790204258206575	1.10288820704037	1.30432704729471	0.985371658377841	3.0218025193333	0.675804274031902	0.34842665313702	1.98213383160883	0.660766097314657	1.43524735206411	1.38677310117715	0.616256680825767	1.04772980183823	1.34531284009566	0.473556052592094	0.509726850278175	1.44885126991252	2.83614156679681	0.803352592733974
PZE-101150835	1	74	91.4	0	0.727013079844194	0.917346022567015	1.23751537556114	1.36968003660572	1.88972474583521	1.36175405058367	0.566704288227541	1.40377774546683	0.648090256113297	1.4947612810403	1.35941460416528	0.656819131136884	1.09404888556068	1.07636282653055	0.925478304425755	1.18889052999093	0.341515633208846	1.86414089905822	0.994841666068518	1.55094183577561	0.703747879760972	0.830574407169213	2.02171133190657	0.742842717639676	1.90385190692121	1.1433175509934	1.23029125401772	1.49125462363209	1.57998098862699	0.628768528321595	1.57948371660006	2.51335021376551	1.18029366830017	1.47066555821026	1.11786934621307	1.29532988932908	1.3903191259981	1.25533807463057	1.01328006420137	1.12250331267354	0.346775509021792	1.3069692774628	0.94908984240781	1.21351417107887	1.27802201645594	1.9317964820823	0.68474159153014	1.22711756512854	1.04703755490323	0.73701593453503	0.720679953534309	1.45901568507416	0.473572411629772	0.935397360672075	1.61805486748106	1.26866206693916	0.403961291099022	1.56814502270689	1.7290102559624	0.483216958630541	1.1624305524473	0.802783084993586	1.09283454122789	0.830639328577011	1.11655421915775	0.976483666812738	0.74493469594991	0.879191166130699	0.767149299483951	1.45177351151462	1.04006749056364	0.857104366543511	1.84469497463819	0.32867067149207	0.734334966006857	1.18502635397521	1.91717714772274	0.625809176619736	0.432976330272596	2.07862477779857	1.85102028742514	0.779395709449998	1.12581161004411	1.36160492253244	1.00555630413961	3.0440615578792	0.672959865079121	0.351709596320484	2.0491566036752	0.731007305793671	1.48699488327332	1.42479153844365	0.673540719411011	1.04221591188639	1.32151166459584	0.468575817769652	0.509920065634249	1.55006749766791	2.89884494645716	0.86364609478337
PZE-101152275	1	75	91.8	0	0.632715130921746	0.812183650905005	0.750715285884753	0.779312391223564	1.38842821328233	0.907485114438859	0.334079907851584	0.987791978808899	0.686096092303913	1.07094705340992	0.808834290292144	0.516621995365971	0.807228620833773	0.558470320612511	0.678733369972574	0.85547303540516	0.338752161864469	1.27509787495387	0.68166251390325	1.42056467045403	0.389276838789194	0.840843082280916	1.4216733695038	0.741333019883511	1.16468937244148	0.687314472164913	0.995002445892002	1.21455164605945	1.1554393215687	0.513763121364818	1.46782918445826	0.999377771114174	0.901663091325332	0.864746981211826	1.16926959950266	1.11962316983746	0.992610983409683	0.899959887220686	0.842986741602833	0.65030373983133	0.272695817253143	0.948297422704888	0.707670963236912	0.715363706913829	0.9556529439412	1.51681794360951	0.559619974254152	1.02203250758373	0.69733601964254	0.375685053863457	0.505174846198297	1.17838889894514	0.337791374238149	0.787537830966271	1.07107500846414	0.878414884878481	0.115556823251192	1.17116525151791	1.06970496893178	0.495864473987585	0.879264157090235	0.463887170447177	0.915242362318982	0.445341521219897	0.745669460965452	0.864400047732934	0.531745231295035	1.02008943075358	0.548740463647091	1.02342254949874	0.916785277580121	0.812934954908075	0.83176880247676	0.313629203818392	0.643745303723522	1.06680672410815	1.35239372227571	0.22463425642722	0.544094150643447	1.76504626676031	1.56174445069606	0.530832748076575	1.06257026614063	1.07032384424393	0.788423033376169	2.91588022546188	0.342892838371706	0.231505046060403	1.7999459779154	0.581384662898727	0.634364811347325	1.19516733478822	0.580191472598839	0.879740588704416	0.902064008045789	0.40629972049944	0.320258691040621	0.934623319321114	2.42719970235594	0.677902163304311
PZE-101154647	1	76	93.2	6	3.61342064840381	3.46423510920678	2.04801912182926	2.01672221137471	2.88803980985935	2.28674588374341	1.45664445567126	2.922207183172	1.60040978570856	4.25002355647317	2.79876925217879	1.87273818767476	2.3175776000425	3.21942559755718	2.10178968012635	2.88784204814156	2.2346259437505	2.4468552956592	2.52228855650595	3.39071137788244	1.61604238915994	1.50914077306698	2.83092364463279	3.74655643566194	3.68628116348224	1.50622553151561	2.95225724922433	4.5832958274934	2.7340116179446	1.73516440908933	3.66369413238497	4.17871667373288	2.00185036344345	1.9549874419445	2.68027775306684	2.18547184198952	2.7738564531262	3.24873317826594	2.73000372531127	3.17188289364441	1.82023528010831	2.14567417868336	2.02877564259506	2.35888485964224	3.17200351372118	2.3156129212028	3.07095010287999	2.74843062004993	3.16345302529392	1.49307629814717	2.49472852423629	3.14130294551118	2.47167997085774	1.74402090246307	2.11784110800795	1.45318446105373	1.82591805851755	2.84502664754624	4.17775231069819	2.65023620893355	3.77435745284037	2.21545237871314	2.16966155030608	2.20983926065961	1.71246739185531	2.56695218796145	2.99436262876731	2.14901117722999	1.73485856939021	2.96034737111738	2.86819246941936	2.96017269597252	3.44169099782503	1.16370981024231	2.13161332920954	2.93618603516952	3.10938421585484	2.11525855428136	1.8397356508156	4.00203262223983	3.6396649804135	1.5616580729607	1.94383887533061	3.80349744383661	2.42857805892167	3.76412589698511	1.91721774927417	1.44495603185319	3.29227079851165	2.86755577883271	2.49338010280586	2.65317780665696	1.86417953883951	2.76410980071618	2.98391441347405	1.59902023832105	1.83951079567353	2.60916693461529	6.11304375420053	1.61689362310346
PZE-101152935	1	77	94.9	0	0.576621041031899	0.766192489707676	1.0986516442856	1.15271849657975	1.68986586048069	1.43132430542517	0.461332702479492	1.34003770179431	0.57441400687272	1.2959898103802	1.32141345314132	0.644691735045673	0.678209321632155	0.949866200156296	0.753946526868537	1.1903784422957	0.517549817662403	1.47052602922389	0.983105532428848	1.18955966132983	0.521884500499262	0.607504288282243	1.84042498572086	0.512091230482911	2.17334075298856	0.946111635011553	1.20771547144948	1.27814957789106	1.51364738582283	0.380340454923917	1.22049552192181	2.58351337231277	1.04100594971377	1.51626273716614	0.873562215581434	1.1326913952235	1.08828745726859	0.905542104430886	0.810078814284102	1.14890334722947	0.290827191971694	1.07257459940679	0.651305355020972	0.906907250398395	1.10036771361148	1.81655765861025	0.547556036306381	0.883260629421698	1.06048807342601	0.611165560518451	0.640061237726662	1.13947238866002	0.42083912849678	0.617762797552635	1.27485256132353	1.10593614624583	0.355530012554532	1.44661537865344	1.74396555983998	0.308863414377753	1.19676544624644	0.752051495573168	0.682084165688703	0.793934865968886	1.11181886058217	0.975580326680947	0.647855668439475	0.606799317226725	0.537423823053021	1.15932163793386	0.873178188833722	0.534181099419572	1.89739326650543	0.257131978499014	0.534905713747757	0.841778306983803	1.61324241387391	0.849537972033113	0.286918592055596	1.51788095705617	1.6258051510763	0.537866659864515	0.843522838409311	1.26903287294783	1.13028232547464	2.76743396718671	0.710931078361147	0.26959640371593	1.9242692212146	0.595632459474966	1.27275514976748	1.47455610860447	0.465889840876532	0.974314252994082	0.994408622752189	0.231600727456449	0.555023970228061	1.42155828636073	2.56724975825162	0.86985143706234
PZE-101159648	1	78	96.4	0	3.25206879098737	2.07184964629313	1.57693480022867	1.34456662760661	1.6641869112405	1.74720064008774	1.30122697494716	1.69549860274016	0.940113555588608	3.28010889899507	1.72194250605985	1.06726970309961	1.15273757410935	2.38519174180789	1.5668925871324	2.19266568962404	1.12998352576826	1.93448495240917	1.98947196570608	2.24065408186157	0.744054432249455	1.06859938786098	1.89365308944959	2.79381388898186	2.96925288098589	1.05193753110852	2.27496818216838	3.53563061582009	1.78527144128797	0.767158034472937	2.72744152067681	3.11387191552015	1.36965529156788	1.27004306477531	2.22424373122175	1.67923394867245	1.95481734638482	2.31821504779991	1.42031730101757	1.97804377421003	1.20791336731206	1.32199146909148	1.52497799576752	1.49861298744877	2.02832147267505	1.40037183607588	2.14083115272726	1.69795504206728	2.33985786656319	1.32849053363207	1.91431645330948	2.00719899107663	1.43230383039363	0.952422275014703	1.48997167993	0.598390835926326	1.48114734408142	2.14711036731696	2.31943011102338	1.8993408598234	2.3034684148848	1.46822227536568	1.2244936659497	1.68563184926918	1.49998529269619	2.15663705434444	1.87082399031092	1.54377009231084	1.15959626891901	1.56685114919071	2.01287661239929	1.62981586488696	2.88414157580373	0.68890943086062	1.20338203229991	2.00456034268887	2.31757069813384	1.48204926936814	0.979861828871273	2.21956205544515	2.69748911616456	0.662839751766035	1.59626946718208	2.36403517737498	1.84737706231104	2.68648906859894	1.43383215591977	0.642944733753904	2.85026940036389	1.97238116408706	1.96935327024529	1.91645086610289	1.06466487825921	1.77319735574824	1.98133783829472	1.18794507771375	1.30445070802844	1.81518936239936	3.9995666693496	1.13851879738592
